User id,n° Followers,Scree_name,Name,Url,Profile,type
1049475664804532225,50264,BulwarkOnline,The Bulwark,,https://twitter.com/BulwarkOnline,right leaning
800707492346925056,359036,axios,Axios,https://t.co/2o3tCObc9E,https://twitter.com/axios,left leaning
2097571,10848588,cnni,CNN International,http://t.co/kdkv08KSgi,https://twitter.com/cnni,left leaning
1877831,2050825,nytimesworld,New York Times World,https://t.co/JSlkdhLzCD,https://twitter.com/nytimesworld,left leaning
16184358,1812412,CNNBusiness,CNN Business,https://t.co/ZLgYiheZkS,https://twitter.com/CNNBusiness,left leaning
86141342,1449853,ABCWorldNews,World News Tonight,https://t.co/1JqJIy04SL,https://twitter.com/ABCWorldNews,left leaning
15458694,1433453,HuffPostPol,HuffPost Politics,https://t.co/tn6MKaH6mv,https://twitter.com/HuffPostPol,left
18812572,1074520,60Minutes,60 Minutes,http://t.co/Pft3t3QVRP,https://twitter.com/60Minutes,left leaning
16815644,907794,ABCPolitics,ABC News Politics,https://t.co/SO3M0qceOH,https://twitter.com/ABCPolitics,left leaning
2329066872,827209,theintercept,The Intercept,https://t.co/PW7mSA7fVT,https://twitter.com/theintercept,left
21258337,817121,TheView,The View,https://t.co/mToQBTQhqU,https://twitter.com/TheView,left leaning
9567972,431784,CNNnewsroom,CNN Newsroom,https://t.co/M0A3HjsFdP,https://twitter.com/CNNnewsroom,left leaning
37764422,416698,foxnation,Fox Nation,https://t.co/rNmoxNzHmP,https://twitter.com/foxnation,right
14345062,395041,postpolitics,Post Politics,http://t.co/da2SZlMRXP,https://twitter.com/postpolitics,left leaning
426802833,365828,AP_Politics,AP Politics,https://t.co/oS489jIdWx,https://twitter.com/AP_Politics,center
227682918,269603,bopinion,Bloomberg Opinion,https://t.co/eY4AY2rZeQ,https://twitter.com/bopinion,left leaning
450941680,197776,ThisWeekABC,This Week,https://t.co/0n1WC6cf7z,https://twitter.com/ThisWeekABC,left leaning
1176994477,187755,TheLeadCNN,The Lead CNN,http://t.co/Ioy35ZzEhw,https://twitter.com/TheLeadCNN,left leaning
71349174,147285,CNNPR,CNN Communications,https://t.co/4HAUyUJEvv,https://twitter.com/CNNPR,left leaning
34613951,118244,BLaw,Bloomberg Law,https://t.co/Xw5gwUTtlH,https://twitter.com/BLaw,left leaning
45565185,77092,intelligencer,Intelligencer,https://t.co/KgHhsTvlol,https://twitter.com/intelligencer,left
851526166100029442,67610,NextRevFNC,The Next Revolution,https://t.co/NKSexqASJ4,https://twitter.com/NextRevFNC,right
14345812,65051,PostOpinions,Washington Post Opinions,https://t.co/OitrwLa5fI,https://twitter.com/PostOpinions,left leaning
384438102,60735,ABCNewsLive,ABC News Live,https://t.co/M8twTfNNPu,https://twitter.com/ABCNewsLive,left leaning
1216793092134723586,55755,JustTheNews,Just the News,https://t.co/A1o1oxZY4W,https://twitter.com/JustTheNews,right
407464670,31384,APFactCheck,AP Fact Check,https://t.co/udkQ1Q00bq,https://twitter.com/APFactCheck,center
1158638582,30154,nypmetro,New York Post Metro,http://t.co/ccjpaO94C4,https://twitter.com/nypmetro,right leaning
846354889819279360,16535,thefix,The Fix,https://t.co/BmDoqmnjst,https://twitter.com/thefix,left leaning
1917731,3807827,thehill,The Hill,http://t.co/t414UtTRv4,https://twitter.com/thehill,center
2467791,15931110,washingtonpost,The Washington Post,http://t.co/Hq7hTYkOPg,https://twitter.com/washingtonpost,left leaning
15115280,329567,PalmerReport,Palmer Report,https://t.co/1OJ2cVYAy2,https://twitter.com/PalmerReport,left
39308549,672336,DailyCaller,Daily Caller,https://t.co/3mWCnk49Lp,https://twitter.com/DailyCaller,right
14511951,11473895,HuffPost,HuffPost,https://t.co/DLXRSufyhx,https://twitter.com/HuffPost,left
14677919,8910854,NewYorker,The New Yorker,https://t.co/RLTwD4X3RQ,https://twitter.com/NewYorker,left
16973333,3264130,Independent,The Independent,https://t.co/ENon5VCZ03,https://twitter.com/Independent,left leaning
16041234,213820,RawStory,Raw Story,http://t.co/7WT15Zb8IE,https://twitter.com/RawStory,left
25202268,1217750,SaraCarterDC,Sara A. Carter,https://t.co/SZ0zbfRggH,https://twitter.com/SaraCarterDC,right
9300262,4200091,politico,POLITICO,https://t.co/PPMyQsPlIg,https://twitter.com/politico,left leaning
16664681,3626571,latimes,Los Angeles Times,https://t.co/eTksmynSH7,https://twitter.com/latimes,left leaning
523248016,638294,jsolomonReports,John Solomon,,https://twitter.com/jsolomonReports,right
19417492,344621,NRO,National Review,https://t.co/s00ora6By7,https://twitter.com/NRO,right
5695632,6546621,BuzzFeed,BuzzFeed,https://t.co/iiAufe34NG,https://twitter.com/BuzzFeed,left leaning
64643056,3074244,RT_com,RT,http://t.co/bDDyvy9DmR,https://twitter.com/RT_com,fake
18510860,832019,MotherJones,Mother Jones,https://t.co/F0ddSvYEjy,https://twitter.com/MotherJones,left
7597712,66831,PJMedia_com,PJ Media,https://t.co/ZIWNSjbv9A,https://twitter.com/PJMedia_com,extremely biased right
3530404094,444605,DavidJHarrisJr,David J Harris Jr,https://t.co/VS2JS8vbO7,https://twitter.com/DavidJHarrisJr,fake
2836421,3421840,MSNBC,MSNBC,https://t.co/5TAF6ijWwt,https://twitter.com/MSNBC,left
34713362,6452487,business,Bloomberg,http://t.co/YFISwy1upH,https://twitter.com/business,left leaning
20818801,286744,dailykos,Daily Kos,http://t.co/HnG4qwurxx,https://twitter.com/dailykos,left
20545835,120186,newsmax,Newsmax,http://t.co/x0Mdx0P2eO,https://twitter.com/newsmax,extremely biased right
232901331,1886931,dbongino,Dan Bongino,https://t.co/eNhMvTGdKP,https://twitter.com/dbongino,extremely biased right
16012783,1278388,thedailybeast,The Daily Beast,https://t.co/68iIwjpBjB,https://twitter.com/thedailybeast,left
594886554,168833,TheLastRefuge2,TheLastRefuge,http://t.co/qj02GhNYDx,https://twitter.com/TheLastRefuge2,fake
87818409,8917427,guardian,The Guardian,https://t.co/c53pnmnuIT,https://twitter.com/guardian,left leaning
7587032,6177714,SkyNews,SkyNews,https://t.co/SnOv0usOtw,https://twitter.com/SkyNews,center
18956073,243330,dcexaminer,Washington Examiner,http://t.co/yIzleEakTJ,https://twitter.com/dcexaminer,right
15164565,1798300,Slate,Slate,https://t.co/XZd456t4yn,https://twitter.com/Slate,left
380285402,292320,DailyMail,Daily Mail US,http://t.co/fT7KB2wyqg,https://twitter.com/DailyMail,extremely biased right
20402945,3658178,CNBC,CNBC,https://t.co/fdcFKDtOzb,https://twitter.com/CNBC,left leaning
14792049,76491,politicususa,PoliticusUSA,https://t.co/1JSAvM4CSt,https://twitter.com/politicususa,left
16955991,973180,Salon,Salon,https://t.co/Ki3WQi67fP,https://twitter.com/Salon,left
28785486,15704094,ABC,ABC News,https://t.co/B4vihbwCGa,https://twitter.com/ABC,left leaning
3092154496,128424,true_pundit,True Pundit,https://t.co/y3N52w0iTz,https://twitter.com/true_pundit,fake
1209936918,844197,OANN,One America News,http://t.co/pWqf41e3no,https://twitter.com/OANN,fake
15012486,7630282,CBSNews,CBS News,https://t.co/VGut7r2Vg5,https://twitter.com/CBSNews,left leaning
17469289,1667154,nypost,New York Post,https://t.co/MwyanWdKnl,https://twitter.com/nypost,right leaning
7309052,1110804,YahooNews,Yahoo News,https://t.co/Ax0xumkNGe,https://twitter.com/YahooNews,left leaning
2884771,3449950,Newsweek,Newsweek,https://t.co/92gD7evE72,https://twitter.com/Newsweek,center
28614262,163270,townhallcom,Townhall.com,http://www.townhall.com,https://twitter.com/townhallcom,right
4081106480,419695,realDailyWire,The Daily Wire,https://t.co/U0hWl3dzjQ,https://twitter.com/realDailyWire,right
19211550,267921,gatewaypundit,Jim Hoft,https://t.co/9D93JQ9grt,https://twitter.com/gatewaypundit,fake
18851248,139406,AlterNet,AlterNet,http://t.co/RBQOmxkxaR,https://twitter.com/AlterNet,left
41634520,4976273,seanhannity,Sean Hannity,https://t.co/gEpXK0qpWl,https://twitter.com/seanhannity,fake
3135241,230032,RedState,RedState,https://t.co/AwWAso3dte,https://twitter.com/RedState,right
15279429,4870594,VanityFair,VANITY FAIR,http://t.co/THwtnNR9Wy,https://twitter.com/VanityFair,left
282695161,454520,WayneDupreeShow,✭ Wayne Dupree ✭,https://t.co/yxavu617Wm,https://twitter.com/WayneDupreeShow,fake
807095,46804189,nytimes,The New York Times,http://t.co/ahvuWqicF9,https://twitter.com/nytimes,left leaning
19553409,289851,Rasmussen_Poll,Rasmussen Reports,http://t.co/VBD9YCb5bl,https://twitter.com/Rasmussen_Poll,right leaning
2303751216,1137228,FiveThirtyEight,FiveThirtyEight,https://t.co/BDdsHpm7og,https://twitter.com/FiveThirtyEight,center
457984599,1366416,BreitbartNews,Breitbart News,http://t.co/2sVbt3n6lO,https://twitter.com/BreitbartNews,extremely biased right
14173315,7649627,NBCNews,NBC News,https://t.co/Z73is4fJ3x,https://twitter.com/NBCNews,left leaning
10774652,725431,theblaze,TheBlaze,https://t.co/ZNQk8Vwbfj,https://twitter.com/theblaze,right
237888723,46170,BIZPACReview,Conservative News,http://t.co/UboN9Ajx8H,https://twitter.com/BIZPACReview,right
5988062,24844623,TheEconomist,The Economist,https://t.co/pN0OAmG4SP,https://twitter.com/TheEconomist,center
20076659,173974,theMRC,MediaResearchCenter,http://t.co/fnhTFHRZaR,https://twitter.com/theMRC,extremely biased right
14662354,395105,WashTimes,The Washington Times,https://t.co/Ncqu3Y9daA,https://twitter.com/WashTimes,right leaning
49197662,20458,JFlippo1327,Joshua Flippo,https://t.co/e78p5MNu0D,https://twitter.com/JFlippo1327,fake
50434933,244557,LifeNewsHQ,LifeNews.com,http://t.co/cmURRPLJdG,https://twitter.com/LifeNewsHQ,right
15856435,234189,MSN,MSN,http://t.co/AHRGeaMNI5,https://twitter.com/MSN,left leaning
1408003598,240782,FDRLST,The Federalist,http://t.co/7Iw6OCjQCl,https://twitter.com/FDRLST,right
896731633704947712,33500,TPostMillennial,The Post Millennial,https://t.co/9fBSFJArcR,https://twitter.com/TPostMillennial,right
624413,3741861,MarketWatch,MarketWatch,http://t.co/0HcV671qZB,https://twitter.com/MarketWatch,right leaning
1652541,22030613,Reuters,Reuters,http://t.co/BmHxhkm3Mh,https://twitter.com/Reuters,center
14780915,6299330,RollingStone,Rolling Stone,http://t.co/zhpWt9kvuA,https://twitter.com/RollingStone,left
22187085,341778,CREWcrew,Citizens for Ethics,http://t.co/VSJXQLgpKY,https://twitter.com/CREWcrew,left leaning
45564482,1800498,NYMag,New York Magazine,https://t.co/h3Ulh5oQm9,https://twitter.com/NYMag,left
91478624,16064090,Forbes,Forbes,http://t.co/KH6EtekF5q,https://twitter.com/Forbes,right leaning
2347049341,952633,voxdotcom,Vox,http://t.co/RnqX4a68G1,https://twitter.com/voxdotcom,left
878284831,58961,OccupyDemocrats,Occupy Democrats,https://t.co/B5sJVMWRpr,https://twitter.com/OccupyDemocrats,extremely biased left
21536398,672168,GreggJarrett,Gregg Jarrett,https://t.co/bCa80T64zi,https://twitter.com/GreggJarrett,right
43969372,76827,worldnetdaily,WND News,https://t.co/LbLPJiITq0,https://twitter.com/worldnetdaily,fake
46520074,39708,WestJournalism,The Western Journal,https://t.co/FXFM3nzvRz,https://twitter.com/WestJournalism,right
15679641,696358,dallasnews,Dallas Morning News,https://t.co/AsHKI8KMUM,https://twitter.com/dallasnews,right leaning
759251,48553096,CNN,CNN,http://t.co/IaghNW8Xm2,https://twitter.com/CNN,left leaning
469194846,248278,TwitchyTeam,Twitchy Team,http://t.co/uoVtgp6m4Z,https://twitter.com/TwitchyTeam,right
35773039,1945647,TheAtlantic,The Atlantic,http://t.co/pI6FUBgQdl,https://twitter.com/TheAtlantic,left leaning
1947301,1255812,thenation,The Nation,http://t.co/PpzoTPS9,https://twitter.com/thenation,left
455764741,117818,FreeBeacon,Free Beacon,https://t.co/gUiXGLJeif,https://twitter.com/FreeBeacon,extremely biased right
